Pref.No,Station Name,City,Acco.
2,Indian Institute of Petroleum,Dehradun,No
1,Century Rayon,Mumbai,No
3,TATA Communications Ltd,Chennai,No
4,Aditya Birla Capital,Mumbai,No
5,Bundl Technologies Private Limited (Swiggy) - Nontech,Bangalore,No
6,Franklin Templeton,Hyderabad,No
7,Genpact,Bangalore,No
8,Goldman Sachs India Pvt. Ltd.  - Operations,Bangalore,No
9,Goscale Technologies Pvt. Ltd. - Digital Marketing,Bangalore,No
10,Gradcapital Advisors Pvt. Ltd.,Bangalore,No
11,iDrive Capital,Bangalore,No
12,Impactdash,Dehradun,No
13,ITC,Hyderabad,No
14,Jubilant FoodWorks Ltd.,Noida,No
15,MapMyIndia - Sales,New delhi,No
16,Morningstar - Index Technology,Mumbai,No
17,Pepper Content Pvt. Ltd.,Mumbai,No
18,Society for Health Information Systems Programme,Noida,No
19,Total Environment Building Systems Private Limited,Bangalore,No
20,Arm Soft Technologies,Chennai,No
21,Dristi Technologies,Bangalore,No
22,Ernst & Young Services Private Limited,Gurgaon,No
23,Founding Years Learning Solutions Pvt. Ltd.,Bangalore,No
24,IDfy (formerly Baldor Technologies Pvt Ltd),Mumbai,No
25,Mocxa Health Pvt. Ltd. - Non Tech,Bangalore,No
26,MoveInSync Technology Solutions,Bangalore,No
27,One97 Communications (Paytm),Noida,No
28,Rakuten Inc,Bangalore,No
29,UST Global -,Hyderabad,No
30,UST Global- Chennai,Chennai,No
31,UST Global- Trivandrum,Trivandrum,No
32,Zendrive India Pvt Ltd,Bangalore,No
33,Zeta (Directi),Bangalore,No
34,Bajaj Auto,Pune,No
35,DHIO Research,Bangalore,No
36,Divgi TorqTransfer Systems Pvt. Ltd.,Sirsi,No
37,EnSci - A Unit of Weir Minerals India Pvt. Ltd.,Bangalore,No
38,HCL Technologies Ltd (Formerly Geometric Ltd),Mumbai,No
39,John F Welch Technology Center (GE),Bangalore,No
40,Mercedes Benz,Bangalore,No
41,REYNLAB Technologies India Pvt. Ltd.,Chennai,No
42,Titan Industries Ltd.,Hosur,No
43,Zetwerk Manufacturing Businesses Pvt. Ltd.,Bangalore,No
44,Zetwerk Manufacturing Businesses Pvt. Ltd.,Coimbatore,No
45,Zetwerk Manufacturing Businesses Pvt. Ltd.,Delhi,No
46,Aditya Birla Science & Technology Company Ltd.,Mumbai,No
47,AECOM,Mumbai,No
48,Apollo Tyres,Gurgaon,No
49,Bharat Forge Ltd,Pune,No
50,Blue Jeans Network India Pvt. Ltd.,Bangalore,No
51,Couture AI,Bangalore,No
52,"Divgi TorqTransfer Systems Pvt. Ltd, Shivare",Pune,No
53,Divgi TorqTransfer Systems Pvt. Ltd. - Bhosari,Pune,No
54,Emptycup Innovation Pvt. Ltd. - Non tech,Bangalore,No
55,Grey Orange Robotics Pvt. Ltd.,New delhi,No
56,Integrated Active Monitoring Pvt. Ltd.,Pune,No
57,Intel India Technology,Bangalore,No
58,Lowe Services India Pvt.Ltd,Bangalore,No
59,Mocxa Health Pvt. Ltd - Tech,Bangalore,No
60,National Chemical Laboratory,Pune,No
61,National Council for Cement and Building Materials,Ballabgarh,No
62,National Council of Applied Economic Research,New delhi,No
63,NetApp,Bangalore,No
64,Nucleus Software Export Ltd,Noida,No
65,Nutanix Technologies India Pvt. Ltd.,Bangalore,No
66,Reflexis Systems India Pvt Ltd.,Pune,No
67,Rupifi Non Tech,Bangalore,No
68,Rupifi Tech,Bangalore,No
69,Sattva Media & Consulting Pvt Ltd,Bangalore,No
70,SEDEMAC Mechatornics Pvt. Ltd.,Pune,No
71,Trell Experiences Pvt Ltd,Bangalore,No
72,VenueMonk,Gurgaon,No
73,Versa Cloud ERP Inc - Non Tech,Portland,No
74,Versa Cloud ERP Inc - Tech,Portland,No
75,William O Neil India Pvt Ltd,Bangalore,No
76,Aerchain (Tech),Bangalore,No
77,Aerchain - Non Tech,Bangalore,No
78,AFour Technologies Pvt. Ltd.,Pune,No
79,Airbnb Capability Center,Gurgaon,No
80,Airmeet,Bangalore,No
81,AlmaConnect,Gurgaon,No
82,AlphaICs India Pvt Ltd,Bangalore,No
83,Altair,Hyderabad,No
84,Altair,Pune,No
85,Altair - Software Development,Bangalore,No
86,Amazon - Machine Learning,Hyderabad,No
87,American Express - AI Labs,Gurgaon,No
88,American Express - Credit & Fraud Risk (Capabilities),Gurgaon,No
89,ANS Commerce - Business Growth & Product,Gurgaon,No
90,ANS Commerce - Non tech,Gurgaon,No
91,ANS Commerce - Tech,Gurgaon,No
92,Apple India Pvt Limited,Hyderabad,No
93,Applicate IT Solutions Pvt Ltd,Gurgaon,No
94,Aramex International,Mumbai,No
95,Arkam Ventures,Bangalore,No
96,ARM Embedded Technologies Private Limited,Bangalore,No
97,Asanify Technologies Pvt Ltd-Business Development,Kolkata,No
98,Asanify Technologies Pvt. Ltd.-Product Management,Kolkata,No
99,Asanify Technologies Pvt. Ltd._Full Stack Software Engineering,Kolkata,No
100,Ascendo. AI,California,No
101,Asteria Aerospace Pvt. Ltd.,Bangalore,No
102,Atyati Technologies,Bangalore,No
103,Avaamo,Bangalore,No
104,Bambinos Learning solutions pvt. Ltd.,Bangalore,No
105,Bisquare Systems Pvt. Ltd. - Onsite,Noida,No
106,Bloomreach Technologies Pvt. Ltd,Bangalore,No
107,Blue Yonder (JDA),Bangalore,No
108,Blue Yonder (JDA),Hyderabad,No
109,BNY Operations,Pune,No
110,Brane Enterprises Pvt Ltd,Hyderabad,No
111,Bright Champs-(Formerly MySmart Price) - Non Tech,Bangalore,No
112,Bright Champs-(Formerly MySpmart Price) (Tech),Bangalore,No
113,Bundl Technologies Private Limited (Swiggy) - Tech,Bangalore,No
114,Cambium Networks Pvt.Ltd,Bangalore,No
115,CampK12,New Delhi,No
116,Capillary Technologies,Bangalore,No
117,CASHe,Hyderabad,No
118,Cisco Systems (India) Pvt. Ltd - Software Engineering,Bangalore,No
119,Cisco Systems (India) Pvt. Ltd. - Hardware,Bangalore,No
120,Class 21A Pvt. Ltd.,Gurgaon,No
121,Class Plus (Non-Tech),Noida,No
122,Classplus,Noida,No
123,ClearTax,Bangalore,No
124,Cognizant Technology Solutions,Gurugram,No
125,Cohesity Storage Solutions India Pvt. Ltd.,Bangalore,No
126,CommerceIQ,Bangalore,No
127,CommerceIQ - Nontech,Bangalore,No
128,Credit Suisse - Equity Research,Mumbai,No
129,Credit Suisse - Finance Change,Pune,No
130,Credit Suisse - Global Market Risk Management,Mumbai,No
131,Credit Suisse - Group Operations,Pune,No
132,Credit Suisse - Non-Financial Risk Management,Mumbai,No
133,Credit Suisse - Quantitative Analysis & Technology,Mumbai,No
134,"Credit Suisse - Risk & Finance Data Analytics, Reporting",Mumbai,No
135,"Credit Suisse - Risk & Finance Data Analytics, Reporting",Pune,No
136,Credit Suisse- Investment Banking and Capital Markets,Mumbai (Worli),No
137,DBOI - Business Finance,Mumbai,No
138,DBOI - Counterparty Credit Ratings,Mumbai,No
139,DBOI - Credit Risk Data Unit (CRDU),Pune,No
140,DBOI - Enterprise Risk Management,Mumbai,No
141,DBOI - ERM - Automation,Mumbai,No
142,DBOI - Finance Change,Mumbai/Pune,No
143,DBOI - Global Valuations Group,Mumbai,No
144,DBOI - Market Risk Analysis & Control,Mumbai,No
145,Delightful Gourmet Pvt Ltd (Licious),Bangalore,No
146,Delightful Gourmet Pvt Ltd (Licious) - Non Tech,Bangalore,No
147,Dell R&D,Bangalore,No
148,Dell Technologies,Pune,No
149,Development Consultants  Pvt. Ltd. (DCPL),Mumbai,No
150,DevRev Cloud India Pvt. Ltd.,Bangalore,No
151,Dezerv Investments Pvt. Ltd,Mumbai,No
152,DigiCert Security India Pvt Ltd,Bangalore,No
153,Do it Yourself Academy,Chennai,No
154,Dunzo Digital Pvt. Ltd.,Bangalore,No
155,Dvara E Registry Pvt. Ltd.,Secunderabad,No
156,Eightfold AI India Pvt Ltd,Noida,No
157,Eltropy,Bangalore,No
158,Ericsson Global India Pvt. Ltd.,Chennai,No
159,Everwell Health Solution,Bangalore,No
160,Express Stores - Business Analytics,Gurgaon,No
161,Express Stores - Tech,Gurgaon,No
162,Express stores – Nontech,Gurgaon,No
163,Fischer Jordan,New York,No
164,Flipkart (Software Development),Bangalore,No
165,GenY medium,Hyderabad,No
166,Glocol Networks (IOT and AI),California,No
167,Goldman Sachs - Investment Banking,Bangalore,No
168,Goodera,Bangalore,No
169,Goodera (NextGen PMS Pvt. Ltd)- Non IT,Bangalore,No
170,Grasim Industries Ltd.,Nagda,No
171,Grasim Polyfiber,Harihar,No
172,Groww - Business Analyst,Bangalore,No
173,Groww - Product,Bangalore,No
174,Groww - Software Development,Bangalore,No
175,HDFC ERGO General Insurance Co Ltd,Mumbai,No
176,HERE Technologies,Bangalore,No
177,HERE Technologies India Pvt. Ltd,Mumbai,No
178,Hertztech Solutions Pvt Ltd (HTS) - Engg. content dev.,Chennai,No
179,Hertztech Solutions Pvt Ltd (HTS) - Marketing services in Health care,Chennai,No
180,"Hindalco Innovation Centre - Semifab, Taloja",Mumbai,No
181,Hindustan Unilever Research Centre,Bangalore,No
182,IMarc Services,Noida,No
183,InCore Semiconductors Pvt. Ltd. - Microsemi,Bangalore,No
184,InCore Semiconductors Pvt. Ltd. - Microsemi - Micro Processor Design,Bangalore,No
185,Indian Institute Of Remote Sensing,Dehradun,No
186,Indian School of Business,Hyderabad,No
187,Indira Gandhi Centre for Atomic Research,Kalpakkam,No
188,INDmoney,Gurgaon,No
189,Infinera,Bangalore,No
190,InMobi - Software Development,Bangalore,No
191,InMobi- Business Sales,Bangalore,No
192,Insights Alpha,Delhi,No
193,JPMC - CIB R&A Wholesale Payments,Mumbai,No
194,JPMC - Focused Analytics Solutions Team,Bangalore,No
195,JPMC - GR&C AM Investment Risk & Market Risk Coverage,Bangalore,No
196,JPMC - GR&C CCB Home Lending,Bangalore,No
197,JPMC - GR&C CCB Home Lending,Mumbai,No
198,JPMC - GR&C CCB Reporty Strategy CoE,Bangalore,No
199,JPMC - GR&C CCB Risk Strategy & Execution,Mumbai,No
200,JPMC - GR&C Corp Risk - Planning & Analysis,Mumbai,No
201,JPMC - GR&C CTC Market Risk Analyst,Mumbai,No
202,JPMC - GR&C WCS – Strategy Analytics – Data Science,Mumbai,No
203,JPMC - Software Engineering Program,Hyderabad,No
204,JPMC GR&C Auto Risk Strategy Analytics,Mumbai,No
205,JPMC- CIB R&A WP - Global Trade & Loan Products,Mumbai,No
206,JPMC- GR&C MRGR CCT - Qualitative Modeling,Bangalore,No
207,JPMS (Finance) CIB R&A  Markets - Sales and Structuring,Mumbai,No
208,JPMS (Finance) GR&C Market Risk,Mumbai,No
209,JPMS CIB  R&A Banking (CRG) - Banking,Mumbai,No
210,JPMS CIB R&A Banking (CRG) - Fintech,Mumbai,No
211,JPMS CIB R&A Data Science,Mumbai,No
212,JPMS CIB R&A Data Science - Fintech,Mumbai,No
213,JPMS CIB R&A Global Research,Mumbai,No
214,JPMS CIB R&A Markets – Trading,Mumbai,No
215,JPMS GR&C AM Risk Analytics – Market Risk,Bangalore,No
216,JPMS GR&C Auto Risk Strategy Analytics,Bangalore,No
217,JPMS GR&C Cards Risk Strategy Analytics,Bangalore,No
218,JPMS GR&C CCB Chase 360 Strategy,Bangalore,No
219,JPMS GR&C Corporate Risk - Risk Project Solutions,Bangalore,No
220,JPMS GR&C Corporate Risk – Credit Risk Controller,Bangalore,No
221,JPMS GR&C Corporate Risk – Credit Risk Middle Office,Mumbai,No
222,JPMS GR&C Corporate Risk – Firm wide Risk Reporting,Bangalore,No
223,JPMS GR&C Credit Forecasting Strategy,Bangalore,No
224,JPMS GR&C CTC Credit Risk Analyst,Mumbai,No
225,JPMS GR&C Quantitative Research – Fintech,Mumbai,No
226,JPMS GR&C WCS - Credit Portfolio Analytics,Mumbai,No
227,JPMS GR&C WCS –Process Strategy,Mumbai,No
228,JPMS Software Engineering Program,Bangalore,No
229,JPMS Software Engineering Program,Mumbai,No
230,Juniper Networks,Bangalore,No
231,Kickdrum Technologies India Pvt. Ltd.,Bangalore,No
232,KitaBeli Pte Ltd,Jakarta,No
233,Komprise India Pvt. Ltd.,Bangalore,No
234,KPMG,Gurgaon,No
235,Kredx,Bangalore,No
236,Krishi Network (Cultino Agrotech Pvt. Ltd.),Gurgaon,No
237,Leapus Technologies Pvt. Ltd- Business Development,Bangalore,No
238,Leapus Technologies Pvt. Ltd- Mathematical research,Bangalore,No
239,Leapus Technologies Pvt. Ltd- Tech,Bangalore,No
240,Linarc India Pvt. Ltd.,Chennai,No
241,MAF Technologies Pvt. Ltd. - Non Tech,Bangalore,No
242,MAF Technologies Pvt. Ltd. - Tech,Bangalore,No
243,MapmyIndia (CE Info Systems Pvt Ltd),New delhi,No
244,MBB Labs Pvt. Ltd.,Bangalore,No
245,Melio - Tech,Bangalore,No
246,Melio- Non Tech,Bangalore,No
247,Morgan Stanley Advantage Services,Mumbai,No
248,Morning Star - Client Services and Implementation,Mumbai,No
249,Morning Star - Index Management and Analytics,Mumbai,No
250,Morning Star - Index New Product Development,Mumbai,No
251,MVDB Tech Services (OPC) Pvt. Ltd,Pilani,No
252,National Instruments Systems (India) Pvt. Ltd.,Bangalore,No
253,Nomura - Change Management Team,Mumbai,No
254,Nomura - FinTech,Mumbai,No
255,Nomura - Wholesale Strategy,Mumbai,No
256,Nomura Global Markets,Mumbai,No
257,Nomura Global Risk,Mumbai,No
258,Nouveau Labs Pvt Ltd,Bangalore,No
259,nurture.farm (A Subisidiary of UPL Ltd.),Bangalore,No
260,Nvidia Graphics - Hardware,Bangalore,No
261,Nvidia Graphics -Software,Bangalore,No
262,OfBusiness,Gurgaon,No
263,OroPocket,Delhi,No
264,Oyla Inc,California,No
265,Parkinnov Funtech Pvt Ltd,Bangalore,No
266,PAYPAL,Bangalore,No
267,PayPal - Analytics,Chennai,No
268,Petasense - Services & App Development,Bangalore,No
269,Piramal Group,Mumbai,No
270,Pluss Advanced Technologies Pvt. Ltd.,Gurgaon,No
271,Powerhouse91 (Financial & Business Analyst),Gurgaon,No
272,PricewaterhouseCoopers (PWC),Gurgaon,No
273,Process Nine Technologies Pvt  Ltd,Gurgaon,No
274,ProteanTecs,Bangalore,No
275,"Psi Phi Global Solutions Pvt. Ltd., (OkCredit)",Bangalore,No
276,PwC MC-Analytics,Mumbai,No
277,Quinn Care Pvt. Ltd,Surat,No
278,Qure.ai,Mumbai,No
279,Qzense labs Pvt. Ltd.,Bangalore,No
280,RDandX Network LLP,Mumbai,No
281,ReferralYogi Technologies Pvt. Ltd.,Chennai,No
282,Resolvity Inc.,Texas,No
283,Rivigo Tech,Gurgaon,No
284,Rupeek Fintech,Bangalore,No
285,Rupeek Fintech (Non-Tech),Bangalore,No
286,Samsung R & D Institute,Bangalore,No
287,Samsung Semiconductor India R&D Center-Hardware,Bangalore,No
288,Samsung Semiconductor India Research -Software,Bangalore,No
289,Sankhya Sutra Labs,Bangalore,No
290,Saras Analytics - Nontech,Hyderabad,No
291,Saras Analytics - Tech,Hyderabad,No
292,Saveo Healthtech Pvt. Ltd,Bangalore,No
293,Saveo Healthtech Pvt. Ltd - Non Tech,Bangalore,No
294,SCIENAPTIC SYSTEMS PRIVATE  LIMITED,Bangalore,No
295,ShortHills Tech Pvt. Ltd,Gurgaon,No
296,Siemens PLM Software,Pune,No
297,Siply Services Pvt. Ltd.,Bangalore,No
298,Smartchain Technologies Pvt. Ltd.,Gurgaon,No
299,SmartHelio Sarl.,NOIDA,No
300,Snap Deal,Gurgaon,No
301,Splashstar Technologies Pvt. Ltd. (FrontRow),Bangalore,No
302,Sproutlife Foods Pvt. Ltd.,Bangalore,No
303,Statwig Technology Services Pvt. Ltd.,Hyderabad,No
304,Sun Mobility,Bangalore,No
305,Supertails-Petfully Yours Private Limited,Bangalore,No
306,Swastik Classes Pvt. Ltd.,New delhi,No
307,Synaptic,Gurgaon,No
308,Synergiz Global Services Pvt. Ltd.,Hyderabad,No
309,Texas Instruments (I) Pvt. Ltd. -Analog,Bangalore,No
310,Texas Instruments (I) Pvt. Ltd. -Digital,Bangalore,No
311,Texmaco Rail & Engineering Ltd.,Kolkata,No
312,Time Tooth,Noida,No
313,TomTom India Pvt. Ltd.,Pune,No
314,Trifacta Inc,Bangalore,No
315,UBER,Hyderabad,No
316,UBS - Group Finance,Mumbai,No
317,UBS - Group Finance,Pune,No
318,UBS - Group RISK,Mumbai,No
319,UBS Business Solutions (India) Private Limited - Group Operations,Pune,No
320,Udaan,Bangalore,No
321,Urban Ladder Home décor Solutions Pvt. Ltd.,Bangalore,No
322,Verzeo Edutech Pvt Ltd -nontech,Bangalore,No
323,Verzeo Edutech Pvt Ltd -Tech,Bangalore,No
324,Viacom 18 Media Pvt. Ltd. - Digital Ventures,Bangalore,No
325,VMware Software India Pvt. Ltd.,Bangalore,No
326,Windscon Tech Pvt. Ltd. - Growth,Mumbai,No
327,Windscon Tech Pvt. Ltd. - Marketing & Design,Mumbai,No
328,Wingman,Bangalore,No
329,"Women Development &Child Welfare Department,",Hyderabad,No
330,Worley Parsons India,Mumbai,No
331,Worley Parsons India,Hyderabad,No
332,Xilinx India Technology Services Pvt. Ltd.,Hyderabad,No
333,Yugabyte,Bangalore,No
334,Yugabyte,Pune,No
335,Zeotap India Pvt. Ltd.,Bangalore,No
336,Zetwerk Manufacturing Businesses Pvt. Ltd.,Mumbai,No
337,ZILLSKILL Technologies Pvt. Ltd.,Bangalore,No
338,Zinnov Management Consulting Pvt. Ltd (IT Project),Bangalore,No
339,"Zinnov Management Consulting Pvt. Ltd., (Non-Tech)",Gurgaon,No
340,"Zinnov Management Consulting Pvt. Ltd., (Non-Tech)",Bangalore,No
341,Zluri,Singapore,No
